equipment_id,sensor_id
14,2445
1,5713
2,4184
3,8012
4,5561
5,4881
6,7161
7,8559
8,7919
9,4441
10,3068
11,8021
12,2937
13,249
14,1551
1,950
2,5796
3,1534
4,8453
5,6130
6,796
7,7356
8,1945
9,6653
10,5097
11,5176
12,5595
13,2804
14,4068
1,8441
2,3649
3,631
4,7949
5,2309
6,4914
7,3269
8,832
9,7717
10,5456
11,2367
12,9564
13,6487
14,9622
1,2729
2,1044
3,1863
4,1747
5,356
6,7557
7,3528
8,8900
9,469
10,9462
11,9253
12,3817
13,2984
14,9181
1,5276
2,846
3,1363
4,2936
5,9448
6,4509
7,4398
8,8357
9,7582
10,9093
11,3563
12,2294
13,513
14,7435
1,5804
2,1162
3,8079
4,8057
5,2599
6,4058
7,3576
8,8758
9,1262
10,3511
11,9958
12,5204
13,4979
14,9119
1,8351
2,9078
3,714
4,2558
5,5782
6,5515
7,9582
8,9497
9,7342
10,2654
11,8687
12,6505
13,2172
14,428
1,5009
2,3107
3,9793
4,562
5,4956
6,2161
7,9847
8,4047
9,8836
10,7298
11,683
12,7673
13,6974
14,3245
1,8157
2,5929
3,5372
4,9366
5,5117
6,2184
7,8486
8,3506
9,8911
10,5318
11,2949
12,7406
13,6639
14,120
1,7175
2,9769
3,2618
4,165
5,8275
6,689
7,8198
8,6394
9,7181
10,8533
11,7927
12,3276
13,8030
14,660
1,7412
2,7480
3,3963
4,7522
5,3480
6,9990
7,7677
8,8418
9,7415
10,5277
11,1892
12,3487
13,447
14,1946
1,6756
2,3580
3,999
4,3150
5,2933
6,776
7,6855
8,8159
9,1251
10,9729
11,2299
12,1274
13,6806
14,875
1,9345
2,682
3,2697
4,8189
5,5177
6,4458
7,5434
8,5315
9,1609
10,4844
11,291
12,2137
13,1306
14,2668
1,717
2,7234
3,9804
4,9750
5,5451
6,7386
7,4577
8,4590
9,4565
10,8117
11,8390
12,4217
13,7285
14,9530
1,8365
2,9406
3,8823
4,6631
5,2213
6,8155
7,5091
8,2846
9,4646
10,6294
11,9725
12,5413
13,7284
14,7842
1,7141
2,666
3,5707
4,1317
5,964
6,79
7,4283
8,697
9,6540
10,262
11,6260
12,3235
13,5490
14,7604
1,4249
2,1152
3,1023
4,3387
5,6935
6,2407
7,1395
8,335
9,6638
10,7797
11,7643
12,4621
13,9708
14,7289
1,7067
2,3509
3,8473
4,1876
5,8349
6,364
7,8729
8,9309
9,5620
10,267
11,6415
12,6108
13,4906
14,9940
1,6116
2,3882
3,3758
4,3485
5,6160
6,3307
7,7010
8,2565
9,2803
10,6438
11,5102
12,1506
13,4850
14,4768
1,1741
2,6532
3,9335
4,2806
5,8502
6,7978
7,9240
8,5480
9,7854
10,7416
11,7259
12,3195
13,1405
14,9327
1,7165
2,8951
3,7367
4,8800
5,5837
6,5954
7,7784
8,6588
9,9341
10,6567
11,5184
12,2257
13,5842
14,6320
1,1459
2,3717
3,3398
4,5514
5,6845
6,28
7,2709
8,6991
9,2749
10,133
11,4720
12,5664
13,1074
14,7686
1,3352
2,9680
3,2506
4,2151
5,9124
6,1716
7,9840
8,2011
9,2770
10,3252
11,7828
12,5326
13,1089
14,3900
1,5822
2,4644
3,1480
4,6687
5,6558
6,4327
7,9009
8,819
9,5182
10,6525
11,2109
12,9499
13,2537
14,1364
1,3013
2,8996
3,921
4,646
5,3502
6,3697
7,3156
8,2577
9,8378
10,881
11,65
12,4081
13,2394
14,7966
1,3721
2,2653
3,5487
4,2960
5,7711
6,5039
7,1328
8,782
9,5069
10,4498
11,8348
12,7706
13,8392
14,6889
1,137
2,1205
3,9584
4,917
5,3215
6,4667
7,209
8,2525
9,1210
10,5716
11,1373
12,3551
13,6336
14,560
1,4609
2,5084
3,9647
4,1795
5,3916
6,6191
7,9651
8,7250
9,8510
10,940
11,1484
12,4098
13,9436
14,241
1,5624
2,5423
3,1380
4,6853
5,9267
6,2740
7,816
8,7592
9,2411
10,2
11,8631
12,7426
13,811
14,4005
1,3197
2,3531
3,4540
4,2160
5,750
6,2754
7,8008
8,5807
9,6663
10,3041
11,4607
12,1807
13,4148
14,6641
1,7694
2,1584
3,4358
4,3264
5,6441
6,6610
7,1765
8,8968
9,2217
10,3033
11,7337
12,8703
13,9776
14,7489
1,30
2,5978
3,7375
4,3428
5,4875
6,226
7,855
8,6258
9,3616
10,2096
11,5546
12,5194
13,2280
14,5698
1,927
2,4408
3,8999
4,7766
5,9830
6,7552
7,828
8,1590
9,1647
10,8514
11,723
12,5681
13,3253
14,8985
1,9425
2,3420
3,2938
4,3612
5,7222
6,8391
7,8956
8,9251
9,8899
10,5898
11,7485
12,6559
13,3582
14,9042
1,2604
2,8871
3,1398
4,5436
5,3675
6,8644
7,5863
8,5529
9,1372
10,6539
11,8410
12,2044
13,6681
14,420
1,8778
2,4792
3,435
4,2405
5,6241
6,5994
7,6751
8,2500
9,4756
10,3754
11,7660
12,3217
13,972
14,3804
1,3053
2,7576
3,8791
4,1614
5,7162
6,4982
7,9753
8,8054
9,1512
10,1799
11,5006
12,331
13,3973
14,2494
1,739
2,5425
3,2887
4,5337
5,118
6,9051
7,2125
8,3265
9,8199
10,4508
11,4361
12,5133
13,7779
14,8447
1,9294
2,6582
3,907
4,8185
5,7563
6,9205
7,8015
8,2001
9,6644
10,240
11,2036
12,8550
13,9794
14,2282
1,1320
2,7061
3,7257
4,1567
5,3384
6,1397
7,175
8,3553
9,6350
10,2049
11,3914
12,2008
13,637
14,1745
1,5328
2,9574
3,5868
4,9008
5,6967
6,5537
7,3018
8,4156
9,4380
10,534
11,9203
12,2921
13,2849
14,9128
1,3508
2,3938
3,2624
4,3144
5,9298
6,6801
7,5058
8,5508
9,9644
10,7450
11,5869
12,3856
13,1448
14,5649
1,7294
2,4660
3,4832
4,7073
5,3146
6,8072
7,2183
8,802
9,7008
10,8678
11,653
12,9376
13,8178
14,2402
1,4476
2,3289
3,189
4,6713
5,4874
6,4683
7,5526
8,1700
9,2030
10,1649
11,4687
12,9441
13,2152
14,6733
1,8231
2,546
3,413
4,44
5,9744
6,5332
7,6623
8,9542
9,5018
10,1096
11,8226
12,9165
13,7741
14,6822
1,3130
2,1002
3,4632
4,8649
5,9862
6,6565
7,1012
8,8718
9,1310
10,5970
11,7032
12,3630
13,7761
14,3194
1,7629
2,3762
3,5885
4,1865
5,768
6,9655
7,7818
8,9310
9,7055
10,4389
11,9394
12,7378
13,812
14,4113
1,8684
2,6416
3,3478
4,8640
5,7409
6,1683
7,957
8,509
9,2764
10,6782
11,993
12,9068
13,130
14,1275
1,4317
2,174
3,8184
4,6685
5,2470
6,7112
7,6890
8,2103
9,7887
10,955
11,9179
12,6315
13,4847
14,1267
1,8785
2,7277
3,989
4,7346
5,9344
6,5216
7,1290
8,8549
9,3206
10,6852
11,2292
12,3147
13,720
14,7133
1,7157
2,7924
3,7399
4,1298
5,3524
6,6884
7,6469
8,5809
9,3759
10,9108
11,1015
12,8071
13,6972
14,8815
1,713
2,5606
3,3751
4,7319
5,6282
6,5028
7,6221
8,3333
9,1815
10,17
11,5622
12,4077
13,555
14,7232
1,6375
2,7355
3,3566
4,4966
5,7068
6,4127
7,2412
8,7928
9,7090
10,6975
11,124
12,2682
13,2918
14,4213
1,4520
2,611
3,6173
4,5754
5,1821
6,3211
7,545
8,4306
9,3140
10,1477
11,82
12,7886
13,84
14,7447
1,5852
2,944
3,5417
4,772
5,2816
6,3116
7,8228
8,4140
9,5118
10,1
11,8089
12,6254
13,5534
14,9587
1,1387
2,8027
3,5342
4,8174
5,7140
6,4004
7,6968
8,2354
9,7287
10,8375
11,495
12,3165
13,6732
14,699
1,3669
2,242
3,8300
4,8543
5,6405
6,9819
7,654
8,3682
9,4112
10,5896
11,5802
12,971
13,1527
14,1286
1,1215
2,6872
3,6373
4,4736
5,1237
6,1686
7,7877
8,8602
9,4711
10,9402
11,3713
12,7589
13,3170
14,6555
1,2368
2,9882
3,2359
4,4925
5,7530
6,1629
7,4750
8,8873
9,5790
10,3255
11,9352
12,6903
13,7371
14,23
1,5407
2,7336
3,2443
4,896
5,8596
6,9323
7,9430
8,3371
9,3277
10,5914
11,6643
12,4665
13,1636
14,2139
1,1652
2,3136
3,939
4,9721
5,7721
6,5628
7,2977
8,4197
9,7461
10,1521
11,5828
12,8437
13,7891
14,6019
1,2514
2,6265
3,4767
4,8598
5,5354
6,8704
7,8340
8,6220
9,8145
10,6071
11,5958
12,859
13,9173
14,4084
1,3836
2,2767
3,2909
4,963
5,6696
6,6362
7,3985
8,2290
9,8186
10,4734
11,3158
12,4557
13,43
14,3948
1,6075
2,1673
3,7084
4,9953
5,3115
6,650
7,3745
8,8717
9,2110
10,2450
11,2727
12,5238
13,7525
14,7331
1,9444
2,7062
3,8129
4,7144
5,7961
6,7920
7,5878
8,5833
9,6818
10,3537
11,2140
12,8850
13,4348
14,531
1,1239
2,9687
3,2782
4,4907
5,1150
6,6758
7,6651
8,9876
9,8665
10,4997
11,6683
12,8646
13,2581
14,6978
1,5002
2,2127
3,3413
4,9060
5,5995
6,9865
7,3453
8,2605
9,2865
10,8249
11,9791
12,879
13,9411
14,7988
1,9331
2,5294
3,8146
4,8635
5,305
6,4541
7,9650
8,1959
9,4892
10,9295
11,2119
12,8414
13,3806
14,369
1,4728
2,71
3,1179
4,9192
5,7990
6,1414
7,9893
8,9878
9,5732
10,54
11,3419
12,4954
13,2620
14,6590
1,5301
2,9827
3,6562
4,9529
5,7616
6,9163
7,7798
8,2481
9,1723
10,3241
11,905
12,6264
13,6000
14,3282
1,6310
2,5749
3,5191
4,7307
5,8622
6,9268
7,7864
8,1798
9,2135
10,2649
11,9339
12,1257
13,6595
14,2291
1,1533
2,1656
3,6453
4,5702
5,8519
6,594
7,4292
8,7653
9,4809
10,8026
11,7479
12,9274
13,2298
14,3330
1,3536
2,3603
3,9715
4,1470
5,4323
6,5370
7,9545
8,9907
9,3581
10,6229
11,4885
12,5659
13,873
14,1491
1,8229
2,2046
3,976
4,3761
5,80
6,6566
7,92
8,600
9,178
10,9451
11,7309
12,5744
13,4405
14,929
1,6010
2,282
3,5861
4,8803
5,9220
6,19
7,1682
8,6478
9,5567
10,5825
11,7527
12,895
13,63
14,813
1,973
2,856
3,1355
4,6129
5,7474
6,4393
7,3632
8,2054
9,1790
10,4863
11,9484
12,8267
13,183
14,6316
1,1575
2,5772
3,7481
4,8253
5,392
6,9745
7,2063
8,7652
9,823
10,3087
11,9400
12,7687
13,1939
14,4132
1,670
2,7297
3,4805
4,4932
5,1113
6,7752
7,7196
8,4379
9,9174
10,9095
11,1578
12,5781
13,8291
14,56
1,8154
2,383
3,5831
4,6312
5,2684
6,806
7,9817
8,795
9,8920
10,7492
11,58
12,9826
13,8314
14,9351
1,6250
2,8893
3,7273
4,4390
5,8409
6,2319
7,7575
8,4659
9,5144
10,962
11,1824
12,801
13,1053
14,307
1,6330
2,1199
3,4985
4,4545
5,8781
6,2223
7,9166
8,9900
9,4177
10,2392
11,8278
12,6121
13,2833
14,4634
1,7581
2,1933
3,2634
4,5568
5,5059
6,1837
7,8619
8,5792
9,7037
10,5088
11,9132
12,3214
13,9799
14,9062
1,2442
2,2324
3,2556
4,8610
5,5926
6,2913
7,9300
8,1973
9,6443
10,9906
11,6412
12,5170
13,490
14,1805
1,3911
2,7609
3,6821
4,8356
5,4444
6,7138
7,8958
8,7178
9,5959
10,5943
11,6194
12,5785
13,38
14,5439
1,9427
2,6779
3,1955
4,5078
5,3622
6,2328
7,1531
8,4629
9,7203
10,4183
11,5935
12,255
13,5818
14,3036
1,3278
2,3746
3,7158
4,7963
5,8589
6,977
7,3776
8,1455
9,8966
10,8938
11,8939
12,3614
13,6190
14,9299
1,887
2,8367
3,2555
4,6606
5,4044
6,2269
7,8353
8,2702
9,319
10,9962
11,5104
12,7778
13,8386
14,5160
1,3852
2,2622
3,8217
4,901
5,243
6,762
7,5137
8,9920
9,1336
10,3674
11,8095
12,1742
13,9395
14,458
1,4694
2,4417
3,152
4,2561
5,7422
6,6725
7,9602
8,4149
9,7448
10,221
11,6245
12,7109
13,1075
14,2888
1,301
2,9934
3,7533
4,9905
5,6105
6,5548
7,6774
8,3592
9,9464
10,6251
11,8123
12,5803
13,316
14,1068
1,9702
2,2691
3,7710
4,1529
5,529
6,5101
7,5577
8,2000
9,4690
10,9472
11,1358
12,422
13,2361
14,9397
1,3435
2,1308
3,2717
4,998
5,3822
6,629
7,7872
8,5888
9,6011
10,2524
11,9215
12,9453
13,7873
14,3810
1,2072
2,6340
3,3086
4,9752
5,9596
6,7765
7,4988
8,4548
9,3820
10,7601
11,7630
12,5148
13,882
14,3678
1,6970
2,5376
3,8693
4,613
5,2362
6,25
7,2614
8,9643
9,6303
10,2583
11,360
12,5643
13,4776
14,5065
1,6900
2,1978
3,5872
4,4032
5,5335
6,7403
7,1631
8,2039
9,7214
10,2428
11,9814
12,532
13,318
14,1157
1,5784
2,7888
3,1193
4,5023
5,5866
6,7255
7,9519
8,1735
9,3577
10,5815
11,4422
12,5483
13,5190
14,1625
1,4291
2,7038
3,7608
4,6510
5,2822
6,4364
7,7782
8,6434
9,3571
10,5823
11,3777
12,6125
13,3957
14,7528
1,6237
2,4091
3,6493
4,4902
5,1351
6,1829
7,4731
8,1300
9,6269
10,8705
11,2544
12,4952
13,1288
14,2616
1,1899
2,1232
3,162
4,2476
5,926
6,7825
7,6159
8,9748
9,55
10,4066
11,119
12,7089
13,8077
14,2781
1,6193
2,9910
3,7683
4,3774
5,2201
6,8978
7,8841
8,4917
9,9665
10,3343
11,7995
12,6224
13,7511
14,2990
1,9005
2,2378
3,7033
4,5400
5,6257
6,6287
7,9696
8,4245
9,278
10,4695
11,7117
12,8545
13,6551
14,4869
1,5236
2,1488
3,5319
4,3651
5,9526
6,7583
7,6557
8,7892
9,6486
10,166
11,1472
12,1432
13,1278
14,3275
1,915
2,3516
3,3296
4,8497
5,2947
6,641
7,8237
8,4001
9,2968
10,4628
11,5912
12,9711
13,6284
14,3249
1,1619
2,9059
3,9477
4,3250
5,3340
6,8182
7,7373
8,9567
9,5769
10,8724
11,5420
12,5036
13,2343
14,5579
1,7166
2,3646
3,6179
4,3189
5,1524
6,9998
7,3178
8,337
9,8320
10,2448
11,4282
12,7900
13,8491
14,480
1,9456
2,4519
3,5072
4,4511
5,1198
6,5014
7,4777
8,9771
9,6714
10,5775
11,251
12,5571
13,3287
14,2559
1,1788
2,8293
3,6719
4,5915
5,7005
6,4574
7,6302
8,7267
9,8204
10,5062
11,6787
12,9944
13,5536
14,9619
1,5488
2,2889
3,4287
4,1454
5,5213
6,6175
7,5952
8,8621
9,8884
10,2818
11,6528
12,2579
13,1165
14,6496
1,8139
2,3380
3,7199
4,8849
5,3664
6,9297
7,9954
8,6196
9,8337
10,6296
11,1974
12,1793
13,4169
14,4785
1,7293
2,4680
3,9550
4,7986
5,3726
6,8860
7,4856
8,2744
9,9363
10,958
11,6387
12,2233
13,9084
14,844
1,7118
2,9223
3,5158
4,8425
5,1715
6,2373
7,5703
8,9780
9,21
10,7396
11,5729
12,7568
13,8161
14,9487
1,8276
2,3807
3,437
4,5443
5,6390
6,8740
7,2337
8,7014
9,8736
10,7098
11,2783
12,3363
13,3267
14,1496
1,5690
2,4278
3,402
4,726
5,7827
6,6913
7,7668
8,849
9,5739
10,7665
11,3302
12,8924
13,6952
14,4951
1,9966
2,3286
3,4141
4,3483
5,9416
6,530
7,3865
8,4381
9,1458
10,657
11,5976
12,5989
13,2228
14,4122
1,6792
2,9996
3,393
4,7024
5,2594
6,5352
7,9147
8,9428
9,780
10,9259
11,4918
12,6918
13,2255
14,155
1,9168
2,5361
3,7945
4,2626
5,4377
6,6
7,2794
8,7675
9,5904
10,9743
11,8714
12,7588
13,9583
14,34
1,7602
2,728
3,4235
4,141
5,9039
6,6473
7,5632
8,123
9,4808
10,367
11,7011
12,157
13,2978
14,1991
1,4958
2,4953
3,5677
4,2218
5,4579
6,1694
7,669
8,2951
9,2636
10,1513
11,5988
12,8914
13,419
14,9723
1,5554
2,4761
3,250
4,5521
5,6746
6,7728
7,3043
8,1644
9,7472
10,3381
11,2712
12,7268
13,5892
14,1900
1,8260
2,3661
3,6656
4,411
5,73
6,4411
7,6944
8,4573
9,7473
10,5829
11,798
12,2318
13,1826
14,1662
1,6331
2,9885
3,2419
4,6123
5,6128
6,3873
7,719
8,7163
9,3864
10,7700
11,1751
12,3685
13,9225
14,853
1,8358
2,9457
3,7684
4,3895
5,4803
6,8784
7,6705
8,2004
9,3390
10,9777
11,6008
12,4391
13,45
14,6100
1,4614
2,1861
3,5050
4,1626
5,5704
6,8807
7,3251
8,4846
9,663
10,8059
11,2617
12,9393
13,2533
14,10000
1,6777
2,1345
3,2235
4,8636
5,7139
6,9984
7,6888
8,2868
9,3601
10,3300
11,7444
12,617
13,9659
14,7922
1,4563
2,2580
3,9033
4,2673
5,7374
6,8481
7,2568
8,7680
9,8556
10,2974
11,4845
12,9746
13,2726
14,1988
1,3073
2,9442
3,7520
4,5849
5,7747
6,3244
7,9595
8,8504
9,9098
10,8492
11,7231
12,7772
13,8108
14,3562
1,6004
2,8875
3,809
4,3239
5,6017
6,9247
7,960
8,3841
9,5563
10,9189
11,3647
12,1037
13,4941
14,8762
1,3177
2,1725
3,5778
4,1337
5,3944
6,4315
7,9854
8,9076
9,324
10,478
11,1429
12,1390
13,3243
14,2743
1,1637
2,3430
3,6352
4,9898
5,2390
6,3667
7,3989
8,6842
9,1338
10,3823
11,1417
12,4818
13,1641
14,1147
1,8194
2,8286
3,2323
4,5727
5,2427
6,8982
7,9350
8,2358
9,5375
10,6158
11,8723
12,1121
13,2661
14,6144
1,9304
2,4496
3,3983
4,6499
5,4977
6,8487
7,8579
8,3334
9,4010
10,4600
11,2931
12,4599
13,5292
14,9089
1,1689
2,8073
3,6032
4,8120
5,2171
6,6456
7,5651
8,4559
9,8816
10,838
11,7365
12,2091
13,5343
14,1497
1,7276
2,6817
3,9083
4,4556
5,2829
6,9279
7,2047
8,5114
9,9646
10,4011
11,3694
12,2200
13,8577
14,1950
1,1158
2,572
3,2607
4,5753
5,1463
6,8680
7,7595
8,140
9,6349
10,1046
11,3901
12,709
13,4234
14,4416
1,4378
2,698
3,2962
4,3677
5,2040
6,2365
7,1808
8,674
9,6515
10,4453
11,5591
12,7393
13,7614
14,3104
1,8306
2,3429
3,2104
4,1120
5,8263
6,4481
7,3591
8,2215
9,6619
10,1830
11,4412
12,5693
13,9382
14,4757
1,5740
2,1870
3,5468
4,3057
5,6448
6,423
7,986
8,9354
9,7950
10,2683
11,1439
12,8943
13,8855
14,2629
1,1510
2,3052
3,5589
4,7544
5,6344
6,8620
7,9823
8,4677
9,5454
10,6449
11,1953
12,3295
13,7685
14,1612
1,9546
2,867
3,4096
4,1352
5,3843
6,317
7,2957
8,6513
9,8626
10,4059
11,2101
12,269
13,9613
14,8112
1,8616
2,3579
3,842
4,333
5,6804
6,969
7,4503
8,9077
9,2771
10,8445
11,9010
12,2498
13,9222
14,4301
1,4884
2,6122
3,7490
4,706
5,5763
6,5982
7,2209
8,8706
9,6803
10,1678
11,9741
12,5771
13,1494
14,8627
1,6544
2,524
3,4025
4,2341
5,7839
6,5035
7,1487
8,9370
9,841
10,3262
11,6047
12,8733
13,1393
14,9511
1,2334
2,767
3,7859
4,7185
5,2197
6,4894
7,5946
8,8333
9,4471
10,5005
11,7075
12,384
13,2845
14,1833
1,8422
2,4882
3,8302
4,2591
5,2332
6,7002
7,8463
8,6697
9,2159
10,7060
11,8270
12,9280
13,5017
14,9278
1,3959
2,6361
3,8947
4,7933
5,4987
6,9781
7,8775
8,6127
9,2907
10,8001
11,9809
12,2774
13,8446
14,1720
1,8805
2,3021
3,1423
4,4264
5,1942
6,6216
7,5419
8,8974
9,6996
10,6635
11,821
12,5087
13,4335
14,5345
1,7423
2,5586
3,7810
4,9172
5,9579
6,8735
7,9712
8,7009
9,2950
10,2240
11,1353
12,5846
13,4326
14,9639
1,5086
2,5411
3,2694
4,5107
5,5724
6,9410
7,2976
8,4570
9,7302
10,1347
11,177
12,4256
13,3457
14,7046
1,4353
2,9739
3,4037
4,313
5,3602
6,2260
7,6863
8,8642
9,7020
10,7740
11,7733
12,1038
13,109
14,7651
1,2345
2,353
3,8688
4,1344
5,6848
6,4026
7,3316
8,5841
9,9927
10,8180
11,9834
12,4172
13,265
14,9171
1,5932
2,3285
3,4008
4,7341
5,6263
6,4325
7,7072
8,4258
9,2252
10,7159
11,7973
12,1756
13,8834
14,575
1,4159
2,7238
3,2959
4,5641
5,8442
6,2497
7,6417
8,8652
9,9932
10,9138
11,1197
12,2801
13,7320
14,1569
1,1271
2,8887
3,8399
4,8328
5,5279
6,8853
7,4873
8,9106
9,4562
10,5161
11,1258
12,8614
13,8432
14,7998
1,6030
2,7318
3,4716
4,6632
5,2466
6,6951
7,481
8,2381
9,2884
10,9606
11,862
12,3772
13,1549
14,3753
1,2386
2,5334
3,4071
4,5125
5,3306
6,6864
7,1657
8,761
9,3046
10,5816
11,5391
12,7058
13,5011
14,9073
1,9872
2,2532
3,7030
4,4185
5,573
6,8342
7,1634
8,5394
9,4479
10,3320
11,542
12,3270
13,1541
14,9774
1,9914
2,2138
3,4174
4,8439
5,2831
6,6618
7,9473
8,7364
9,9657
10,9503
11,5145
12,7369
13,1687
14,8544
1,3650
2,4640
3,8786
4,3736
5,4324
6,195
7,6587
8,8380
9,3051
10,4253
11,2778
12,3000
13,2571
14,8580
1,4984
2,2898
3,2276
4,633
5,5344
6,6152
7,1091
8,4230
9,280
10,6752
11,8049
12,5437
13,6091
14,5045
1,6698
2,8690
3,5590
4,9475
5,2946
6,234
7,4259
8,8099
9,2979
10,4585
11,5325
12,3184
13,6630
14,4824
1,1995
2,6838
3,7729
4,4421
5,1134
6,4384
7,7338
8,7760
9,9580
10,112
11,9681
12,7878
13,2379
14,314
1,2060
2,3765
3,6636
4,1130
5,3173
6,5291
7,1669
8,2807
9,6807
10,8331
11,470
12,4576
13,8297
14,215
1,5761
2,3418
3,5557
4,893
5,3886
6,2389
7,9314
8,9307
9,634
10,4270
11,6225
12,229
13,2595
14,1994
1,2066
2,4801
3,3210
4,9169
5,6802
6,2237
7,211
8,3780
9,3819
10,6226
11,6045
12,792
13,6046
14,7796
1,6545
2,6134
3,2369
4,4662
5,864
6,6020
7,5012
8,7841
9,9902
10,9656
11,2055
12,1505
13,8416
14,8440
1,8995
2,2304
3,861
4,2926
5,7815
6,4830
7,4436
8,6358
9,3738
10,6171
11,2250
12,1509
13,5644
14,8984
1,4980
2,1116
3,4712
4,5109
5,9853
6,4510
7,5665
8,8831
9,5268
10,9065
11,6156
12,7600
13,9401
14,8777
1,366
2,1460
3,3918
4,9087
5,1361
6,365
7,9208
8,8317
9,5511
10,9465
11,9535
12,5931
13,588
14,9045
1,8223
2,7057
3,4243
4,5542
5,5307
6,6615
7,8086
8,7015
9,2980
10,9759
11,1523
12,6244
13,4594
14,9675
1,8281
2,5656
3,8343
4,6882
5,8149
6,5040
7,2144
8,5699
9,9066
10,2325
11,7184
12,9677
13,6356
14,5129
1,2425
2,5308
3,4207
4,4427
5,8822
6,8173
7,426
8,9909
9,188
10,8869
11,3750
12,8750
13,172
14,213
1,7087
2,3433
3,8944
4,4826
5,4998
6,9645
7,7969
8,8411
9,8783
10,724
11,8372
12,9038
13,6135
14,4452
1,8936
2,8874
3,6151
4,8298
5,5244
6,3874
7,6063
8,1169
9,1296
10,283
11,2273
12,7469
13,4564
14,4290
1,3707
2,359
3,8144
4,2987
5,203
6,6165
7,2766
8,6883
9,5897
10,3793
11,4403
12,568
13,7625
14,9945
1,4095
2,9118
3,6177
4,6589
5,3342
6,8430
7,1025
8,3434
9,7712
10,3801
11,3113
12,931
13,2465
14,6931
1,8671
2,5247
3,6682
4,6113
5,2601
6,5594
7,2170
8,5951
9,700
10,2178
11,8279
12,6168
13,4582
14,2742
1,686
2,4595
3,4276
4,9701
5,3792
6,1106
7,5530
8,4145
9,948
10,5458
11,7519
12,1573
13,9553
14,9476
1,7187
2,2639
3,4522
4,885
5,7240
6,2528
7,9506
8,2454
9,5639
10,7147
11,9801
12,2029
13,878
14,3083
1,4262
2,9736
3,1583
4,5930
5,6012
6,8808
7,8770
8,3655
9,2229
10,1154
11,5270
12,2477
13,3416
14,7848
1,1911
2,664
3,3240
4,6703
5,6444
6,1831
7,4843
8,2948
9,5696
10,4554
11,9238
12,2904
13,6074
14,3488
1,5068
2,236
3,9569
4,9531
5,5259
6,2795
7,4406
8,1456
9,5623
10,5551
11,3870
12,11
13,9763
14,9938
1,4118
2,5366
3,4313
4,1753
5,2982
6,6048
7,2068
8,2752
9,8000
10,35
11,3881
12,9440
13,3724
14,3984
1,7611
2,1967
3,2489
4,4797
5,3071
6,9919
7,7053
8,9284
9,2832
10,1885
11,1623
12,662
13,8225
14,1591
1,7647
2,3037
3,5287
4,4463
5,95
6,3437
7,1810
8,7093
9,8727
10,2719
11,7619
12,9973
13,636
14,6673
1,8137
2,4616
3,9157
4,2142
5,6827
6,4920
7,6248
8,3778
9,5913
10,2012
11,9555
12,9340
13,8964
14,5917
1,8329
2,8025
3,8861
4,6927
5,371
6,6788
7,1464
8,2266
9,1485
10,5235
11,7812
12,3960
13,4289
14,3547
1,3039
2,2797
3,5047
4,5267
5,1143
6,5188
7,7278
8,3599
9,3796
10,2808
11,3786
12,3727
